time,lat,lon,u,v,speed_mps,heading_deg,ok
2026-01-20T23:00:00+00:00,33.2377,-37.2732,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-20T23:10:00+00:00,33.23679734241862,-37.27291518159274,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-20T23:20:00+00:00,33.23589468483724,-37.27263036612592,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-20T23:30:00+00:00,33.23499202725586,-37.27234555359941,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-20T23:40:00+00:00,33.234089369674486,-37.27206074401308,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-20T23:50:00+00:00,33.23318671209311,-37.27177593736681,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:00:00+00:00,33.23228405451173,-37.27149113366046,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:10:00+00:00,33.23138139693035,-37.271206332893904,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:20:00+00:00,33.230478739348975,-37.270921535067004,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:30:00+00:00,33.2295760817676,-37.27063674017963,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:40:00+00:00,33.22867342418622,-37.27035194823166,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T00:50:00+00:00,33.22777076660484,-37.27006715922295,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:00:00+00:00,33.226868109023464,-37.26978237315337,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:10:00+00:00,33.225965451442086,-37.269497590022794,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:20:00+00:00,33.22506279386071,-37.26921280983109,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:30:00+00:00,33.22416013627933,-37.268928032578124,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:40:00+00:00,33.22325747869795,-37.268643258263765,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T01:50:00+00:00,33.222354821116575,-37.268358486887884,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T02:00:00+00:00,33.2214521635352,-37.268073718450346,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T02:10:00+00:00,33.22054950595382,-37.26778895295102,0.04414868727326393,-0.16728490591049194,0.17301256120130296,165.21597414549353,True
2026-01-21T02:20:00+00:00,33.21964684837244,-37.267504190389786,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T02:30:00+00:00,33.21878603146214,-37.26721546592585,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T02:40:00+00:00,33.21792521455183,-37.26692674430257,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T02:50:00+00:00,33.21706439764153,-37.26663802551983,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:00:00+00:00,33.216203580731225,-37.26634930957751,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:10:00+00:00,33.21534276382092,-37.26606059647547,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:20:00+00:00,33.21448194691062,-37.26577188621361,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:30:00+00:00,33.21362113000031,-37.26548317879179,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:40:00+00:00,33.21276031309001,-37.265194474209906,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T03:50:00+00:00,33.211899496179704,-37.26490577246783,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:00:00+00:00,33.2110386792694,-37.26461707356544,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:10:00+00:00,33.210177862359096,-37.264328377502615,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:20:00+00:00,33.20931704544879,-37.26403968427924,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:30:00+00:00,33.20845622853849,-37.26375099389519,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:40:00+00:00,33.20759541162818,-37.263462306350334,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T04:50:00+00:00,33.20673459471788,-37.26317362164457,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:00:00+00:00,33.205873777807575,-37.26288493977776,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:10:00+00:00,33.20501296089727,-37.262596260749795,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:20:00+00:00,33.20415214398697,-37.262307584560546,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:30:00+00:00,33.20329132707666,-37.26201891120989,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:40:00+00:00,33.20243051016636,-37.26173024069772,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T05:50:00+00:00,33.201569693256054,-37.26144157302391,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:00:00+00:00,33.20070887634575,-37.26115290818833,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:10:00+00:00,33.199848059435446,-37.26086424619086,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:20:00+00:00,33.19898724252514,-37.26057558703139,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:30:00+00:00,33.19812642561484,-37.26028693070979,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:40:00+00:00,33.197265608704534,-37.25999827722594,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T06:50:00+00:00,33.19640479179423,-37.25970962657972,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:00:00+00:00,33.195543974883925,-37.25942097877101,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:10:00+00:00,33.19468315797362,-37.25913233379969,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:20:00+00:00,33.19382234106332,-37.25884369166564,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:30:00+00:00,33.19296152415301,-37.258555052368735,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:40:00+00:00,33.19210070724271,-37.25826641590885,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T07:50:00+00:00,33.191239890332405,-37.25797778228587,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:00:00+00:00,33.1903790734221,-37.257689151499676,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:10:00+00:00,33.189518256511796,-37.257400523550146,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:20:00+00:00,33.18865743960149,-37.25711189843716,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:30:00+00:00,33.18779662269119,-37.256823276160596,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:40:00+00:00,33.186935805780884,-37.256534656720326,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T08:50:00+00:00,33.18607498887058,-37.25624604011624,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:00:00+00:00,33.185214171960276,-37.25595742634821,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:10:00+00:00,33.18435335504997,-37.25566881541612,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:20:00+00:00,33.18349253813967,-37.255380207319845,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:30:00+00:00,33.18263172122936,-37.25509160205927,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:40:00+00:00,33.18177090431906,-37.254802999634265,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T09:50:00+00:00,33.180910087408755,-37.25451440004471,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T10:00:00+00:00,33.18004927049845,-37.254225803290495,0.044763389974832535,-0.15953078866004944,0.16569198415293449,164.32619636173115,True
2026-01-21T10:10:00+00:00,33.17918845358815,-37.25393720937149,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T10:20:00+00:00,33.1783710360922,-37.25364518600781,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T10:30:00+00:00,33.17755361859626,-37.25335316536818,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T10:40:00+00:00,33.17673620110031,-37.253061147452506,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T10:50:00+00:00,33.17591878360437,-37.252769132260674,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:00:00+00:00,33.17510136610842,-37.25247711979257,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:10:00+00:00,33.17428394861248,-37.25218511004809,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:20:00+00:00,33.17346653111653,-37.251893103027115,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:30:00+00:00,33.17264911362059,-37.251601098729545,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:40:00+00:00,33.17183169612464,-37.25130909715526,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T11:50:00+00:00,33.1710142786287,-37.25101709830415,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:00:00+00:00,33.17019686113275,-37.25072510217612,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:10:00+00:00,33.16937944363681,-37.25043310877104,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:20:00+00:00,33.16856202614086,-37.25014111808881,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:30:00+00:00,33.16774460864492,-37.24984913012932,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:40:00+00:00,33.16692719114897,-37.24955714489246,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T12:50:00+00:00,33.16610977365303,-37.249265162378116,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:00:00+00:00,33.16529235615708,-37.248973182586184,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:10:00+00:00,33.16447493866114,-37.24868120551655,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:20:00+00:00,33.16365752116519,-37.2483892311691,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:30:00+00:00,33.16284010366925,-37.24809725954373,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:40:00+00:00,33.1620226861733,-37.24780529064032,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T13:50:00+00:00,33.16120526867736,-37.24751332445877,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:00:00+00:00,33.16038785118141,-37.24722136099897,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:10:00+00:00,33.15957043368547,-37.246929400260804,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:20:00+00:00,33.15875301618952,-37.246637442244165,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:30:00+00:00,33.15793559869358,-37.24634548694894,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:40:00+00:00,33.15711818119763,-37.24605353437502,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T14:50:00+00:00,33.15630076370169,-37.245761584522306,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:00:00+00:00,33.15548334620574,-37.24546963739067,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:10:00+00:00,33.1546659287098,-37.245177692980015,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:20:00+00:00,33.15384851121385,-37.24488575129022,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:30:00+00:00,33.15303109371791,-37.244593812321185,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:40:00+00:00,33.15221367622196,-37.24430187607279,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T15:50:00+00:00,33.15139625872602,-37.244009942544935,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:00:00+00:00,33.15057884123007,-37.243718011737506,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:10:00+00:00,33.14976142373413,-37.24342608365039,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:20:00+00:00,33.14894400623818,-37.24313415828348,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:30:00+00:00,33.14812658874224,-37.242842235636665,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:40:00+00:00,33.14730917124629,-37.242550315709835,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T16:50:00+00:00,33.14649175375035,-37.24225839850288,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:00:00+00:00,33.1456743362544,-37.241966484015684,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:10:00+00:00,33.14485691875846,-37.241674572248144,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:20:00+00:00,33.14403950126251,-37.24138266320015,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:30:00+00:00,33.14322208376657,-37.241090756871586,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:40:00+00:00,33.14240466627062,-37.24079885326235,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T17:50:00+00:00,33.14158724877468,-37.24050695237233,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T18:00:00+00:00,33.14076983127873,-37.24021505420141,0.04529577121138573,-0.151487797498703,0.15811470418858029,163.35301583463615,True
2026-01-21T18:10:00+00:00,33.13995241378279,-37.239923158749484,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T18:20:00+00:00,33.1391557909484,-37.239540176115234,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T18:30:00+00:00,33.138359168114015,-37.23915719695745,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T18:40:00+00:00,33.13756254527963,-37.238774221275996,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T18:50:00+00:00,33.13676592244524,-37.23839124907073,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:00:00+00:00,33.135969299610856,-37.23800828034152,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:10:00+00:00,33.13517267677647,-37.23762531508822,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:20:00+00:00,33.134376053942084,-37.23724235331071,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:30:00+00:00,33.1335794311077,-37.23685939500884,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:40:00+00:00,33.13278280827331,-37.23647644018248,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T19:50:00+00:00,33.131986185438926,-37.236093488831486,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:00:00+00:00,33.13118956260454,-37.23571054095572,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:10:00+00:00,33.130392939770154,-37.23532759655505,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:20:00+00:00,33.12959631693577,-37.23494465562934,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:30:00+00:00,33.12879969410138,-37.23456171817845,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:40:00+00:00,33.128003071266996,-37.234178784202236,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T20:50:00+00:00,33.12720644843261,-37.23379585370057,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:00:00+00:00,33.12640982559822,-37.23341292667332,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:10:00+00:00,33.12561320276384,-37.233030003120334,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:20:00+00:00,33.12481657992945,-37.232647083041485,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:30:00+00:00,33.124019957095065,-37.23226416643663,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:40:00+00:00,33.12322333426068,-37.23188125330564,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T21:50:00+00:00,33.12242671142629,-37.23149834364837,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:00:00+00:00,33.12163008859191,-37.23111543746469,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:10:00+00:00,33.12083346575752,-37.23073253475445,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:20:00+00:00,33.120036842923135,-37.230349635517534,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:30:00+00:00,33.11924022008875,-37.22996673975379,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:40:00+00:00,33.11844359725436,-37.22958384746308,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T22:50:00+00:00,33.117646974419976,-37.22920095864528,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
2026-01-21T23:00:00+00:00,33.11685035158559,-37.22881807330024,0.059431057423353195,-0.14763402938842773,0.15914728153481306,158.07242251636217,True
